
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:09] 	 Running PG...
[2023/09/20 23:30:41] 	 [PG heavy ball]  Epoch  27000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:33:23] 	 [PG adam]  Epoch  50000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:34:10] 	 [PG]  Epoch  53000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:41:05] 	 [PG adam]  Epoch  51000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:41:23] 	 [PG]  Epoch  54000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:41:39] 	 21000000: V_phi_rho_t = 9.408398506257607, V_rho_t = 9.408398506257608
[2023/09/20 23:41:39] 	 [APG]  Epoch  21000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:46:06] 	 [PG heavy ball]  Epoch  28000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:48:36] 	 [PG]  Epoch  55000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:48:47] 	 [PG adam]  Epoch  52000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:55:50] 	 [PG]  Epoch  56000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:56:28] 	 [PG adam]  Epoch  53000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:59:19] 	 [PG heavy ball]  Epoch  29000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:59:33] 	 22000000: V_phi_rho_t = 9.408398506267908, V_rho_t = 9.408398506267908
[2023/09/20 23:59:33] 	 [APG]  Epoch  22000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:03:05] 	 [PG]  Epoch  57000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:04:10] 	 [PG adam]  Epoch  54000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:10:20] 	 [PG]  Epoch  58000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:11:53] 	 [PG adam]  Epoch  55000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:12:31] 	 [PG heavy ball]  Epoch  30000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:17:26] 	 23000000: V_phi_rho_t = 9.408398506276866, V_rho_t = 9.408398506276866
[2023/09/21 00:17:26] 	 [APG]  Epoch  23000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:17:34] 	 [PG]  Epoch  59000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:19:36] 	 [PG adam]  Epoch  56000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:24:50] 	 [PG]  Epoch  60000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:25:43] 	 [PG heavy ball]  Epoch  31000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:27:20] 	 [PG adam]  Epoch  57000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:32:04] 	 [PG]  Epoch  61000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:35:05] 	 [PG adam]  Epoch  58000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:38:39] 	 24000000: V_phi_rho_t = 9.408398506284822, V_rho_t = 9.408398506284822
