
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:14] 	 Running PG...
[2023/09/20 19:38:55] 	 [PG]  Epoch  20000000 /100000000  V_t: [9.466, 9.474, 9.461, 9.189, 9.391]
[2023/09/20 19:40:06] 	 [PG heavy ball]  Epoch  11000000 /100000000  V_t: [9.466, 9.474, 9.461, 9.189, 9.391]
[2023/09/20 19:41:42] 	 8000000: V_phi_rho_t = 9.408398502374661, V_rho_t = 9.408398502374656
[2023/09/20 19:41:42] 	 [APG]  Epoch  8000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:43:11] 	 [PG adam]  Epoch  19000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:46:03] 	 [PG]  Epoch  21000000 /100000000  V_t: [9.466, 9.474, 9.461, 9.189, 9.391]
[2023/09/20 19:51:01] 	 [PG adam]  Epoch  20000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:53:07] 	 [PG heavy ball]  Epoch  12000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.189, 9.391]
[2023/09/20 19:53:13] 	 [PG]  Epoch  22000000 /100000000  V_t: [9.466, 9.474, 9.461, 9.189, 9.391]
[2023/09/20 19:58:57] 	 [PG adam]  Epoch  21000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:59:28] 	 9000000: V_phi_rho_t = 9.408398503214094, V_rho_t = 9.408398503214084
[2023/09/20 19:59:28] 	 [APG]  Epoch  9000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:00:22] 	 [PG]  Epoch  23000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.189, 9.391]
[2023/09/20 20:06:08] 	 [PG heavy ball]  Epoch  13000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:06:34] 	 [PG adam]  Epoch  22000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:07:31] 	 [PG]  Epoch  24000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.189, 9.391]
[2023/09/20 20:14:17] 	 [PG adam]  Epoch  23000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:14:42] 	 [PG]  Epoch  25000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:17:14] 	 10000000: V_phi_rho_t = 9.408398503814485, V_rho_t = 9.408398503814487
[2023/09/20 20:17:14] 	 [APG]  Epoch  10000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:19:10] 	 [PG heavy ball]  Epoch  14000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:21:52] 	 [PG]  Epoch  26000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:21:54] 	 [PG adam]  Epoch  24000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:29:00] 	 [PG]  Epoch  27000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:29:33] 	 [PG adam]  Epoch  25000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:32:13] 	 [PG heavy ball]  Epoch  15000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:35:41] 	 11000000: V_phi_rho_t = 9.408398504258727, V_rho_t = 9.408398504258724
[2023/09/20 20:35:41] 	 [APG]  Epoch  11000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:36:12] 	 [PG]  Epoch  28000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:37:13] 	 [PG adam]  Epoch  26000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:43:22] 	 [PG]  Epoch  29000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:45:15] 	 [PG heavy ball]  Epoch  16000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:45:36] 	 [PG adam]  Epoch  27000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:50:31] 	 [PG]  Epoch  30000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:53:14] 	 [PG adam]  Epoch  28000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:53:27] 	 12000000: V_phi_rho_t = 9.408398504596654, V_rho_t = 9.408398504596661
[2023/09/20 20:53:27] 	 [APG]  Epoch  12000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:57:42] 	 [PG]  Epoch  31000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 20:58:18] 	 [PG heavy ball]  Epoch  17000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:01:51] 	 [PG adam]  Epoch  29000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:04:57] 	 [PG]  Epoch  32000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:10:07] 	 [PG adam]  Epoch  30000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:11:18] 	 13000000: V_phi_rho_t = 9.408398504859676, V_rho_t = 9.40839850485968
[2023/09/20 21:11:18] 	 [APG]  Epoch  13000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:11:19] 	 [PG heavy ball]  Epoch  18000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:12:08] 	 [PG]  Epoch  33000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:18:29] 	 [PG adam]  Epoch  31000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:19:18] 	 [PG]  Epoch  34000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:24:24] 	 [PG heavy ball]  Epoch  19000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:26:10] 	 [PG adam]  Epoch  32000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:26:31] 	 [PG]  Epoch  35000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:29:05] 	 14000000: V_phi_rho_t = 9.40839850506827, V_rho_t = 9.408398505068273
[2023/09/20 21:29:05] 	 [APG]  Epoch  14000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:33:42] 	 [PG]  Epoch  36000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:33:55] 	 [PG adam]  Epoch  33000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:37:29] 	 [PG heavy ball]  Epoch  20000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:40:54] 	 [PG]  Epoch  37000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:41:53] 	 [PG adam]  Epoch  34000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:48:05] 	 [PG]  Epoch  38000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:48:24] 	 15000000: V_phi_rho_t = 9.408398505236688, V_rho_t = 9.40839850523668
[2023/09/20 21:48:24] 	 [APG]  Epoch  15000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:49:34] 	 [PG adam]  Epoch  35000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:50:35] 	 [PG heavy ball]  Epoch  21000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 21:55:17] 	 [PG]  Epoch  39000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 21:57:43] 	 [PG adam]  Epoch  36000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:02:30] 	 [PG]  Epoch  40000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 22:03:40] 	 [PG heavy ball]  Epoch  22000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:06:13] 	 16000000: V_phi_rho_t = 9.408398505374466, V_rho_t = 9.408398505374471
[2023/09/20 22:06:13] 	 [APG]  Epoch  16000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:06:48] 	 [PG adam]  Epoch  37000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:09:43] 	 [PG]  Epoch  41000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 22:15:39] 	 [PG adam]  Epoch  38000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:16:44] 	 [PG heavy ball]  Epoch  23000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:16:56] 	 [PG]  Epoch  42000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:23:23] 	 [PG adam]  Epoch  39000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:24:00] 	 17000000: V_phi_rho_t = 9.408398505488933, V_rho_t = 9.408398505488933
[2023/09/20 22:24:00] 	 [APG]  Epoch  17000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:24:09] 	 [PG]  Epoch  43000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:29:49] 	 [PG heavy ball]  Epoch  24000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:31:08] 	 [PG adam]  Epoch  40000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:31:22] 	 [PG]  Epoch  44000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:38:38] 	 [PG]  Epoch  45000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:38:55] 	 [PG adam]  Epoch  41000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:41:50] 	 18000000: V_phi_rho_t = 9.408398505584273, V_rho_t = 9.40839850558428
[2023/09/20 22:41:50] 	 [APG]  Epoch  18000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:42:54] 	 [PG heavy ball]  Epoch  25000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:45:53] 	 [PG]  Epoch  46000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:47:00] 	 [PG adam]  Epoch  42000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:53:06] 	 [PG]  Epoch  47000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:55:11] 	 [PG adam]  Epoch  43000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:55:59] 	 [PG heavy ball]  Epoch  26000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 22:59:41] 	 19000000: V_phi_rho_t = 9.40839850566606, V_rho_t = 9.408398505666064
[2023/09/20 22:59:41] 	 [APG]  Epoch  19000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:00:20] 	 [PG]  Epoch  48000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:02:58] 	 [PG adam]  Epoch  44000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:07:35] 	 [PG]  Epoch  49000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:09:06] 	 [PG heavy ball]  Epoch  27000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:12:06] 	 [PG adam]  Epoch  45000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:14:50] 	 [PG]  Epoch  50000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:17:32] 	 20000000: V_phi_rho_t = 9.408398505735246, V_rho_t = 9.40839850573525
[2023/09/20 23:17:32] 	 [APG]  Epoch  20000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:21:16] 	 [PG adam]  Epoch  46000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:22:05] 	 [PG]  Epoch  51000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:22:13] 	 [PG heavy ball]  Epoch  28000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:29:20] 	 [PG]  Epoch  52000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:30:27] 	 [PG adam]  Epoch  47000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:35:20] 	 21000000: V_phi_rho_t = 9.408398505794619, V_rho_t = 9.408398505794622
[2023/09/20 23:35:20] 	 [APG]  Epoch  21000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:35:22] 	 [PG heavy ball]  Epoch  29000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:36:36] 	 [PG]  Epoch  53000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:39:38] 	 [PG adam]  Epoch  48000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:43:52] 	 [PG]  Epoch  54000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:48:31] 	 [PG heavy ball]  Epoch  30000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:48:49] 	 [PG adam]  Epoch  49000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:51:09] 	 [PG]  Epoch  55000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/20 23:53:11] 	 22000000: V_phi_rho_t = 9.408398505846145, V_rho_t = 9.408398505846133
[2023/09/20 23:53:11] 	 [APG]  Epoch  22000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:58:00] 	 [PG adam]  Epoch  50000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:58:26] 	 [PG]  Epoch  56000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:01:38] 	 [PG heavy ball]  Epoch  31000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:05:43] 	 [PG]  Epoch  57000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:05:58] 	 [PG adam]  Epoch  51000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:11:01] 	 23000000: V_phi_rho_t = 9.408398505890935, V_rho_t = 9.408398505890933
[2023/09/21 00:11:01] 	 [APG]  Epoch  23000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:13:01] 	 [PG]  Epoch  58000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:13:48] 	 [PG adam]  Epoch  52000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:14:47] 	 [PG heavy ball]  Epoch  32000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:20:19] 	 [PG]  Epoch  59000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:21:37] 	 [PG adam]  Epoch  53000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:27:36] 	 [PG]  Epoch  60000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:27:56] 	 [PG heavy ball]  Epoch  33000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:29:27] 	 [PG adam]  Epoch  54000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:31:31] 	 24000000: V_phi_rho_t = 9.408398505930617, V_rho_t = 9.408398505930613
[2023/09/21 00:31:31] 	 [APG]  Epoch  24000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:34:54] 	 [PG]  Epoch  61000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
[2023/09/21 00:37:18] 	 [PG adam]  Epoch  55000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/21 00:41:05] 	 [PG heavy ball]  Epoch  34000000 /100000000  V_t: [9.467, 9.475, 9.462, 9.19, 9.392]
