
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:16:50] 	 Running PG...
[2023/09/20 18:32:48] 	 [PG heavy ball]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 18:34:01] 	 [PG adam]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 18:35:56] 	 [PG]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 18:37:02] 	 10000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:37:02] 	 [APG]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 18:37:32] 	 [PG adam]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 18:38:40] 	 [PG heavy ball]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 18:39:05] 	 [PG]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 18:41:02] 	 [PG adam]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 18:42:14] 	 [PG]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 18:44:31] 	 [PG heavy ball]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 18:44:32] 	 [PG adam]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 18:45:24] 	 [PG]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 18:45:32] 	 11000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:45:32] 	 [APG]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 18:48:10] 	 [PG adam]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 18:48:33] 	 [PG]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 18:50:22] 	 [PG heavy ball]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 18:51:43] 	 [PG]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 18:51:46] 	 [PG adam]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 18:53:41] 	 12000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:53:41] 	 [APG]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 18:54:53] 	 [PG]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 18:55:35] 	 [PG adam]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 18:56:12] 	 [PG heavy ball]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 18:58:02] 	 [PG]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 18:59:11] 	 [PG adam]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 19:01:12] 	 [PG]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 19:02:03] 	 [PG heavy ball]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 19:02:12] 	 13000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:02:12] 	 [APG]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 19:02:42] 	 [PG adam]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 19:04:21] 	 [PG]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 19:06:12] 	 [PG adam]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 19:07:31] 	 [PG]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 19:07:55] 	 [PG heavy ball]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 19:09:43] 	 [PG adam]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 19:10:15] 	 14000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:10:15] 	 [APG]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 19:10:40] 	 [PG]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 19:13:38] 	 [PG adam]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 19:13:46] 	 [PG heavy ball]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 19:13:50] 	 [PG]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 19:16:59] 	 [PG]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 19:17:36] 	 [PG adam]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 19:18:03] 	 15000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:18:03] 	 [APG]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 19:19:36] 	 [PG heavy ball]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 19:20:09] 	 [PG]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 19:21:18] 	 [PG adam]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 19:23:18] 	 [PG]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 19:24:57] 	 [PG adam]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 19:25:28] 	 [PG heavy ball]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 19:25:51] 	 16000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:25:51] 	 [APG]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 19:26:28] 	 [PG]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 19:28:54] 	 [PG adam]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 19:29:37] 	 [PG]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 19:31:19] 	 [PG heavy ball]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 19:32:41] 	 [PG adam]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 19:32:46] 	 [PG]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 19:33:38] 	 17000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:33:38] 	 [APG]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 19:35:55] 	 [PG]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 19:36:38] 	 [PG adam]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 19:37:11] 	 [PG heavy ball]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 19:39:06] 	 [PG]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 19:40:35] 	 [PG adam]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 19:41:26] 	 18000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:41:26] 	 [APG]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 19:42:16] 	 [PG]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 19:43:02] 	 [PG heavy ball]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 19:44:20] 	 [PG adam]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 19:45:26] 	 [PG]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 19:48:11] 	 [PG adam]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 19:48:36] 	 [PG]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 19:48:53] 	 [PG heavy ball]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 19:49:13] 	 19000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:49:13] 	 [APG]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 19:51:42] 	 [PG adam]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 19:51:46] 	 [PG]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 19:54:44] 	 [PG heavy ball]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 19:54:56] 	 [PG]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 19:55:21] 	 [PG adam]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 19:57:00] 	 20000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 19:57:00] 	 [APG]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 19:58:06] 	 [PG]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/20 19:59:20] 	 [PG adam]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 20:00:36] 	 [PG heavy ball]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 20:01:16] 	 [PG]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/20 20:03:12] 	 [PG adam]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 20:04:26] 	 [PG]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/20 20:04:48] 	 21000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:04:48] 	 [APG]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 20:06:27] 	 [PG heavy ball]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 20:06:43] 	 [PG adam]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 20:07:36] 	 [PG]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/20 20:10:14] 	 [PG adam]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 20:10:46] 	 [PG]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/20 20:12:18] 	 [PG heavy ball]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 20:12:37] 	 22000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:12:37] 	 [APG]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 20:13:47] 	 [PG adam]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 20:13:56] 	 [PG]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/20 20:17:06] 	 [PG]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/20 20:17:19] 	 [PG adam]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 20:18:09] 	 [PG heavy ball]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 20:20:16] 	 [PG]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/20 20:20:25] 	 23000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:20:25] 	 [APG]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 20:20:50] 	 [PG adam]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/20 20:23:25] 	 [PG]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/20 20:24:00] 	 [PG heavy ball]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 20:24:27] 	 [PG adam]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/20 20:26:36] 	 [PG]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/20 20:28:12] 	 24000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:28:12] 	 [APG]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 20:28:25] 	 [PG adam]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/20 20:29:46] 	 [PG]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/20 20:29:51] 	 [PG heavy ball]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 20:32:24] 	 [PG adam]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/20 20:32:56] 	 [PG]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/20 20:35:42] 	 [PG heavy ball]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 20:35:59] 	 25000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:35:59] 	 [APG]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 20:36:06] 	 [PG]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/20 20:36:23] 	 [PG adam]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/20 20:39:16] 	 [PG]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/20 20:40:22] 	 [PG adam]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/20 20:41:34] 	 [PG heavy ball]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 20:42:27] 	 [PG]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/20 20:43:47] 	 26000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:43:47] 	 [APG]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 20:44:21] 	 [PG adam]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/20 20:45:37] 	 [PG]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/20 20:47:26] 	 [PG heavy ball]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 20:48:04] 	 [PG adam]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/20 20:48:47] 	 [PG]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/20 20:51:35] 	 27000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:51:35] 	 [APG]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 20:51:36] 	 [PG adam]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/20 20:51:58] 	 [PG]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/20 20:53:17] 	 [PG heavy ball]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 20:55:08] 	 [PG adam]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/20 20:55:09] 	 [PG]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/20 20:58:19] 	 [PG]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/20 20:58:39] 	 [PG adam]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/20 20:59:09] 	 [PG heavy ball]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 20:59:22] 	 28000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 20:59:22] 	 [APG]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 21:01:30] 	 [PG]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/20 21:02:11] 	 [PG adam]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/20 21:04:41] 	 [PG]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/20 21:05:00] 	 [PG heavy ball]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 21:05:42] 	 [PG adam]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/20 21:07:19] 	 29000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:07:19] 	 [APG]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 21:07:52] 	 [PG]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/20 21:09:14] 	 [PG adam]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/20 21:10:52] 	 [PG heavy ball]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 21:11:02] 	 [PG]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/20 21:12:45] 	 [PG adam]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/20 21:14:11] 	 [PG]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/20 21:15:07] 	 30000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:15:07] 	 [APG]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 21:16:17] 	 [PG adam]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/20 21:16:43] 	 [PG heavy ball]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 21:17:21] 	 [PG]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/20 21:19:49] 	 [PG adam]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/20 21:20:30] 	 [PG]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/20 21:22:34] 	 [PG heavy ball]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 21:22:55] 	 31000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:22:55] 	 [APG]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 21:23:21] 	 [PG adam]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/20 21:23:41] 	 [PG]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/20 21:26:52] 	 [PG]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/20 21:26:52] 	 [PG adam]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/20 21:28:26] 	 [PG heavy ball]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 21:30:03] 	 [PG]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/20 21:30:25] 	 [PG adam]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/20 21:30:43] 	 32000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:30:43] 	 [APG]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 21:33:14] 	 [PG]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/20 21:33:57] 	 [PG adam]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/20 21:34:18] 	 [PG heavy ball]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 21:36:25] 	 [PG]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/20 21:37:29] 	 [PG adam]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/20 21:38:33] 	 33000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:38:33] 	 [APG]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 21:39:36] 	 [PG]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/20 21:40:11] 	 [PG heavy ball]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 21:41:06] 	 [PG adam]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/20 21:42:47] 	 [PG]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/20 21:44:58] 	 [PG adam]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/20 21:45:58] 	 [PG]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/20 21:46:04] 	 [PG heavy ball]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 21:46:29] 	 34000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:46:29] 	 [APG]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 21:48:58] 	 [PG adam]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/20 21:49:09] 	 [PG]  Epoch  86000000 /100000000  V_t: [1.0]
[2023/09/20 21:51:56] 	 [PG heavy ball]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 21:52:19] 	 [PG]  Epoch  87000000 /100000000  V_t: [1.0]
[2023/09/20 21:52:57] 	 [PG adam]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/20 21:54:18] 	 35000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 21:54:18] 	 [APG]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 21:55:29] 	 [PG]  Epoch  88000000 /100000000  V_t: [1.0]
