
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:17:03] 	 Running PG...
[2023/09/20 17:32:51] 	 [APG]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:34:30] 	 [PG heavy ball]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:34:51] 	 [PG adam]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:35:59] 	 [PG]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 17:38:19] 	 [PG adam]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 17:39:08] 	 [PG]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 17:40:18] 	 [PG heavy ball]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:40:45] 	 3000000: V_phi_rho_t = 0.9999999999985185, V_rho_t = 0.9999999999985184
[2023/09/20 17:40:45] 	 [APG]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:41:47] 	 [PG adam]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 17:42:17] 	 [PG]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 17:45:15] 	 [PG adam]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 17:45:26] 	 [PG]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 17:46:06] 	 [PG heavy ball]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:48:35] 	 [PG]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 17:48:38] 	 4000000: V_phi_rho_t = 0.9999999999991664, V_rho_t = 0.9999999999991666
[2023/09/20 17:48:38] 	 [APG]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:48:44] 	 [PG adam]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 17:51:44] 	 [PG]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 17:51:55] 	 [PG heavy ball]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 17:52:12] 	 [PG adam]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 17:54:53] 	 [PG]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 17:56:01] 	 [PG adam]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 17:56:32] 	 5000000: V_phi_rho_t = 0.9999999999994665, V_rho_t = 0.9999999999994665
[2023/09/20 17:56:32] 	 [APG]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:57:45] 	 [PG heavy ball]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 17:58:02] 	 [PG]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 17:59:46] 	 [PG adam]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 18:01:32] 	 [PG]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 18:03:14] 	 [PG adam]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 18:03:34] 	 [PG heavy ball]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 18:04:24] 	 6000000: V_phi_rho_t = 0.9999999999996295, V_rho_t = 0.9999999999996295
[2023/09/20 18:04:24] 	 [APG]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 18:04:42] 	 [PG]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 18:06:42] 	 [PG adam]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 18:07:51] 	 [PG]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 18:09:24] 	 [PG heavy ball]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 18:10:10] 	 [PG adam]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 18:11:00] 	 [PG]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 18:12:18] 	 7000000: V_phi_rho_t = 0.9999999999997278, V_rho_t = 0.9999999999997278
[2023/09/20 18:12:18] 	 [APG]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 18:13:39] 	 [PG adam]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 18:14:09] 	 [PG]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 18:15:22] 	 [PG heavy ball]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 18:17:10] 	 [PG adam]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 18:17:18] 	 [PG]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 18:20:16] 	 8000000: V_phi_rho_t = 0.9999999999997917, V_rho_t = 0.9999999999997917
[2023/09/20 18:20:16] 	 [APG]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 18:20:27] 	 [PG]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 18:20:49] 	 [PG adam]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 18:21:11] 	 [PG heavy ball]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 18:23:37] 	 [PG]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 18:24:17] 	 [PG adam]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 18:26:46] 	 [PG]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 18:27:01] 	 [PG heavy ball]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 18:28:06] 	 [PG adam]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 18:28:09] 	 9000000: V_phi_rho_t = 0.9999999999998352, V_rho_t = 0.9999999999998352
[2023/09/20 18:28:09] 	 [APG]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 18:29:55] 	 [PG]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 18:31:37] 	 [PG adam]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 18:32:50] 	 [PG heavy ball]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 18:33:04] 	 [PG]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 18:35:05] 	 [PG adam]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 18:36:02] 	 10000000: V_phi_rho_t = 0.9999999999998668, V_rho_t = 0.9999999999998668
[2023/09/20 18:36:02] 	 [APG]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 18:36:13] 	 [PG]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 18:38:34] 	 [PG adam]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 18:38:40] 	 [PG heavy ball]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 18:39:23] 	 [PG]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 18:42:03] 	 [PG adam]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 18:42:32] 	 [PG]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 18:43:55] 	 11000000: V_phi_rho_t = 0.9999999999998899, V_rho_t = 0.9999999999998899
[2023/09/20 18:43:55] 	 [APG]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 18:44:30] 	 [PG heavy ball]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 18:45:31] 	 [PG adam]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 18:45:53] 	 [PG]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 18:49:00] 	 [PG adam]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 18:49:03] 	 [PG]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 18:50:19] 	 [PG heavy ball]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 18:51:48] 	 12000000: V_phi_rho_t = 0.9999999999999075, V_rho_t = 0.9999999999999075
[2023/09/20 18:51:48] 	 [APG]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 18:52:12] 	 [PG]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 18:52:29] 	 [PG adam]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 18:55:22] 	 [PG]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 18:55:57] 	 [PG adam]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 18:56:08] 	 [PG heavy ball]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 18:58:34] 	 [PG]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 18:59:26] 	 [PG adam]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 18:59:41] 	 13000000: V_phi_rho_t = 0.9999999999999211, V_rho_t = 0.9999999999999211
[2023/09/20 18:59:41] 	 [APG]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 19:01:57] 	 [PG heavy ball]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 19:02:09] 	 [PG]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 19:02:55] 	 [PG adam]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 19:05:42] 	 [PG]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 19:06:24] 	 [PG adam]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 19:07:34] 	 14000000: V_phi_rho_t = 0.999999999999932, V_rho_t = 0.999999999999932
[2023/09/20 19:07:34] 	 [APG]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 19:07:47] 	 [PG heavy ball]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 19:08:58] 	 [PG]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 19:09:53] 	 [PG adam]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 19:12:13] 	 [PG]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 19:13:22] 	 [PG adam]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 19:13:37] 	 [PG heavy ball]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 19:15:22] 	 [PG]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 19:15:27] 	 15000000: V_phi_rho_t = 0.9999999999999408, V_rho_t = 0.9999999999999408
[2023/09/20 19:15:27] 	 [APG]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 19:16:51] 	 [PG adam]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 19:18:32] 	 [PG]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 19:19:27] 	 [PG heavy ball]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 19:20:29] 	 [PG adam]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 19:21:49] 	 [PG]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 19:23:21] 	 16000000: V_phi_rho_t = 0.9999999999999479, V_rho_t = 0.9999999999999479
[2023/09/20 19:23:21] 	 [APG]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 19:24:17] 	 [PG adam]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 19:24:58] 	 [PG]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 19:25:17] 	 [PG heavy ball]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 19:28:08] 	 [PG]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 19:28:13] 	 [PG adam]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 19:31:06] 	 [PG heavy ball]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 19:31:14] 	 17000000: V_phi_rho_t = 0.9999999999999538, V_rho_t = 0.9999999999999538
[2023/09/20 19:31:14] 	 [APG]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 19:31:17] 	 [PG]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 19:31:48] 	 [PG adam]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 19:34:26] 	 [PG]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 19:35:18] 	 [PG adam]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 19:36:56] 	 [PG heavy ball]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 19:37:36] 	 [PG]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 19:38:57] 	 [PG adam]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 19:39:07] 	 18000000: V_phi_rho_t = 0.9999999999999589, V_rho_t = 0.9999999999999589
[2023/09/20 19:39:07] 	 [APG]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 19:40:46] 	 [PG]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 19:42:45] 	 [PG heavy ball]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 19:42:54] 	 [PG adam]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 19:43:55] 	 [PG]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 19:46:51] 	 [PG adam]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 19:47:00] 	 19000000: V_phi_rho_t = 0.9999999999999631, V_rho_t = 0.9999999999999631
[2023/09/20 19:47:00] 	 [APG]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 19:47:05] 	 [PG]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 19:48:35] 	 [PG heavy ball]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 19:50:15] 	 [PG]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 19:50:47] 	 [PG adam]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 19:53:31] 	 [PG]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 19:54:25] 	 [PG heavy ball]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 19:54:31] 	 [PG adam]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 19:54:52] 	 20000000: V_phi_rho_t = 0.9999999999999667, V_rho_t = 0.9999999999999667
[2023/09/20 19:54:52] 	 [APG]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 19:57:08] 	 [PG]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 19:58:01] 	 [PG adam]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 20:00:14] 	 [PG heavy ball]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 20:00:30] 	 [PG]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/20 20:01:45] 	 [PG adam]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 20:02:46] 	 21000000: V_phi_rho_t = 0.9999999999999698, V_rho_t = 0.9999999999999698
[2023/09/20 20:02:46] 	 [APG]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 20:03:39] 	 [PG]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/20 20:05:41] 	 [PG adam]  Epoch  47000000 /100000000  V_t: [1.0]
[2023/09/20 20:06:04] 	 [PG heavy ball]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 20:06:50] 	 [PG]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/20 20:09:37] 	 [PG adam]  Epoch  48000000 /100000000  V_t: [1.0]
[2023/09/20 20:10:00] 	 [PG]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/20 20:10:39] 	 22000000: V_phi_rho_t = 0.9999999999999725, V_rho_t = 0.9999999999999725
[2023/09/20 20:10:39] 	 [APG]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 20:11:52] 	 [PG heavy ball]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 20:13:11] 	 [PG]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/20 20:13:19] 	 [PG adam]  Epoch  49000000 /100000000  V_t: [1.0]
[2023/09/20 20:16:20] 	 [PG]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/20 20:16:57] 	 [PG adam]  Epoch  50000000 /100000000  V_t: [1.0]
[2023/09/20 20:17:50] 	 [PG heavy ball]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 20:18:33] 	 23000000: V_phi_rho_t = 0.9999999999999751, V_rho_t = 0.9999999999999751
[2023/09/20 20:18:33] 	 [APG]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 20:19:29] 	 [PG]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/20 20:20:55] 	 [PG adam]  Epoch  51000000 /100000000  V_t: [1.0]
[2023/09/20 20:22:39] 	 [PG]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/20 20:23:39] 	 [PG heavy ball]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 20:24:51] 	 [PG adam]  Epoch  52000000 /100000000  V_t: [1.0]
[2023/09/20 20:25:48] 	 [PG]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/20 20:26:26] 	 24000000: V_phi_rho_t = 0.9999999999999769, V_rho_t = 0.9999999999999769
[2023/09/20 20:26:26] 	 [APG]  Epoch  24000000 /100000000  V_t: [1.0]
[2023/09/20 20:28:48] 	 [PG adam]  Epoch  53000000 /100000000  V_t: [1.0]
[2023/09/20 20:28:58] 	 [PG]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/20 20:29:29] 	 [PG heavy ball]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 20:32:07] 	 [PG]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/20 20:32:44] 	 [PG adam]  Epoch  54000000 /100000000  V_t: [1.0]
[2023/09/20 20:34:19] 	 25000000: V_phi_rho_t = 0.9999999999999787, V_rho_t = 0.9999999999999787
[2023/09/20 20:34:19] 	 [APG]  Epoch  25000000 /100000000  V_t: [1.0]
[2023/09/20 20:35:17] 	 [PG]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/20 20:35:18] 	 [PG heavy ball]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 20:36:38] 	 [PG adam]  Epoch  55000000 /100000000  V_t: [1.0]
[2023/09/20 20:38:27] 	 [PG]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/20 20:40:35] 	 [PG adam]  Epoch  56000000 /100000000  V_t: [1.0]
[2023/09/20 20:41:08] 	 [PG heavy ball]  Epoch  35000000 /100000000  V_t: [1.0]
[2023/09/20 20:41:36] 	 [PG]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/20 20:42:12] 	 26000000: V_phi_rho_t = 0.9999999999999805, V_rho_t = 0.9999999999999805
[2023/09/20 20:42:12] 	 [APG]  Epoch  26000000 /100000000  V_t: [1.0]
[2023/09/20 20:44:32] 	 [PG adam]  Epoch  57000000 /100000000  V_t: [1.0]
[2023/09/20 20:44:46] 	 [PG]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/20 20:46:57] 	 [PG heavy ball]  Epoch  36000000 /100000000  V_t: [1.0]
[2023/09/20 20:47:55] 	 [PG]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/20 20:48:02] 	 [PG adam]  Epoch  58000000 /100000000  V_t: [1.0]
[2023/09/20 20:50:05] 	 27000000: V_phi_rho_t = 0.9999999999999818, V_rho_t = 0.9999999999999818
[2023/09/20 20:50:05] 	 [APG]  Epoch  27000000 /100000000  V_t: [1.0]
[2023/09/20 20:51:26] 	 [PG]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/20 20:51:32] 	 [PG adam]  Epoch  59000000 /100000000  V_t: [1.0]
[2023/09/20 20:52:47] 	 [PG heavy ball]  Epoch  37000000 /100000000  V_t: [1.0]
[2023/09/20 20:54:53] 	 [PG]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/20 20:55:02] 	 [PG adam]  Epoch  60000000 /100000000  V_t: [1.0]
[2023/09/20 20:57:58] 	 28000000: V_phi_rho_t = 0.999999999999983, V_rho_t = 0.999999999999983
[2023/09/20 20:57:58] 	 [APG]  Epoch  28000000 /100000000  V_t: [1.0]
[2023/09/20 20:58:17] 	 [PG]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/20 20:58:32] 	 [PG adam]  Epoch  61000000 /100000000  V_t: [1.0]
[2023/09/20 20:58:36] 	 [PG heavy ball]  Epoch  38000000 /100000000  V_t: [1.0]
[2023/09/20 21:01:27] 	 [PG]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/20 21:02:11] 	 [PG adam]  Epoch  62000000 /100000000  V_t: [1.0]
[2023/09/20 21:04:25] 	 [PG heavy ball]  Epoch  39000000 /100000000  V_t: [1.0]
[2023/09/20 21:04:44] 	 [PG]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/20 21:05:41] 	 [PG adam]  Epoch  63000000 /100000000  V_t: [1.0]
[2023/09/20 21:05:52] 	 29000000: V_phi_rho_t = 0.9999999999999841, V_rho_t = 0.9999999999999841
[2023/09/20 21:05:52] 	 [APG]  Epoch  29000000 /100000000  V_t: [1.0]
[2023/09/20 21:07:53] 	 [PG]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/20 21:09:27] 	 [PG adam]  Epoch  64000000 /100000000  V_t: [1.0]
[2023/09/20 21:10:16] 	 [PG heavy ball]  Epoch  40000000 /100000000  V_t: [1.0]
[2023/09/20 21:11:03] 	 [PG]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/20 21:12:57] 	 [PG adam]  Epoch  65000000 /100000000  V_t: [1.0]
[2023/09/20 21:13:45] 	 30000000: V_phi_rho_t = 0.9999999999999853, V_rho_t = 0.9999999999999853
[2023/09/20 21:13:45] 	 [APG]  Epoch  30000000 /100000000  V_t: [1.0]
[2023/09/20 21:14:14] 	 [PG]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/20 21:16:06] 	 [PG heavy ball]  Epoch  41000000 /100000000  V_t: [1.0]
[2023/09/20 21:16:26] 	 [PG adam]  Epoch  66000000 /100000000  V_t: [1.0]
[2023/09/20 21:17:45] 	 [PG]  Epoch  75000000 /100000000  V_t: [1.0]
[2023/09/20 21:19:56] 	 [PG adam]  Epoch  67000000 /100000000  V_t: [1.0]
[2023/09/20 21:21:19] 	 [PG]  Epoch  76000000 /100000000  V_t: [1.0]
[2023/09/20 21:21:39] 	 31000000: V_phi_rho_t = 0.9999999999999861, V_rho_t = 0.9999999999999861
[2023/09/20 21:21:39] 	 [APG]  Epoch  31000000 /100000000  V_t: [1.0]
[2023/09/20 21:21:55] 	 [PG heavy ball]  Epoch  42000000 /100000000  V_t: [1.0]
[2023/09/20 21:23:37] 	 [PG adam]  Epoch  68000000 /100000000  V_t: [1.0]
[2023/09/20 21:24:32] 	 [PG]  Epoch  77000000 /100000000  V_t: [1.0]
[2023/09/20 21:27:35] 	 [PG adam]  Epoch  69000000 /100000000  V_t: [1.0]
[2023/09/20 21:27:40] 	 [PG]  Epoch  78000000 /100000000  V_t: [1.0]
[2023/09/20 21:27:45] 	 [PG heavy ball]  Epoch  43000000 /100000000  V_t: [1.0]
[2023/09/20 21:29:33] 	 32000000: V_phi_rho_t = 0.9999999999999872, V_rho_t = 0.9999999999999872
[2023/09/20 21:29:33] 	 [APG]  Epoch  32000000 /100000000  V_t: [1.0]
[2023/09/20 21:30:50] 	 [PG]  Epoch  79000000 /100000000  V_t: [1.0]
[2023/09/20 21:31:32] 	 [PG adam]  Epoch  70000000 /100000000  V_t: [1.0]
[2023/09/20 21:33:35] 	 [PG heavy ball]  Epoch  44000000 /100000000  V_t: [1.0]
[2023/09/20 21:33:59] 	 [PG]  Epoch  80000000 /100000000  V_t: [1.0]
[2023/09/20 21:35:29] 	 [PG adam]  Epoch  71000000 /100000000  V_t: [1.0]
[2023/09/20 21:37:09] 	 [PG]  Epoch  81000000 /100000000  V_t: [1.0]
[2023/09/20 21:37:27] 	 33000000: V_phi_rho_t = 0.999999999999988, V_rho_t = 0.999999999999988
[2023/09/20 21:37:27] 	 [APG]  Epoch  33000000 /100000000  V_t: [1.0]
[2023/09/20 21:39:25] 	 [PG adam]  Epoch  72000000 /100000000  V_t: [1.0]
[2023/09/20 21:39:26] 	 [PG heavy ball]  Epoch  45000000 /100000000  V_t: [1.0]
[2023/09/20 21:40:18] 	 [PG]  Epoch  82000000 /100000000  V_t: [1.0]
[2023/09/20 21:43:23] 	 [PG adam]  Epoch  73000000 /100000000  V_t: [1.0]
[2023/09/20 21:43:28] 	 [PG]  Epoch  83000000 /100000000  V_t: [1.0]
[2023/09/20 21:45:15] 	 [PG heavy ball]  Epoch  46000000 /100000000  V_t: [1.0]
[2023/09/20 21:45:22] 	 34000000: V_phi_rho_t = 0.9999999999999888, V_rho_t = 0.9999999999999888
[2023/09/20 21:45:22] 	 [APG]  Epoch  34000000 /100000000  V_t: [1.0]
[2023/09/20 21:46:37] 	 [PG]  Epoch  84000000 /100000000  V_t: [1.0]
[2023/09/20 21:47:17] 	 [PG adam]  Epoch  74000000 /100000000  V_t: [1.0]
[2023/09/20 21:49:47] 	 [PG]  Epoch  85000000 /100000000  V_t: [1.0]
[2023/09/20 21:50:48] 	 [PG adam]  Epoch  75000000 /100000000  V_t: [1.0]
